name,address,phone,email,website,instagram,cuisine,rating,lat,lon
De Kas,"Kamerlingh Onneslaan 3, 1097 DE Amsterdam",+31 20 462 4562,[email],https://www.restaurantdekas.nl,@restaurantdekas,Modern European,,,
Restaurant Greetje,"Peperstraat 23-25, 1011 TJ Amsterdam",+31 20 779 7450,[email],https://www.restaurantgreetje.nl,@restaurantgreetje,Dutch,,,
Restaurant Vinkeles,"Keizersgracht 384, 1016 GB Amsterdam",+31 20 530 2010,[email],https://www.vinkeles.com,@restaurantvinkeles,Fine Dining,,,
Bord'Eau Restaurant Gastronomique,"Prof. Tulpplein 1, 1018 GX Amsterdam",+31 20 531 1705,[email],https://www.bordeau.nl,@bordeauamsterdam,French,,,
Restaurant Vermeer,"Prins Hendrikkade 59-72, 1012 AD Amsterdam",+31 20 556 4885,[email],https://www.restaurantvermeer.nl,@restaurantvermeer,Contemporary European,,,
Rijks,"Museumstraat 2, 1071 XX Amsterdam",+31 20 674 7555,[email],https://www.rijksrestaurant.nl,@rijksrestaurant,Dutch Contemporary,,,
The Duchess,"Spuistraat 172, 1012 VT Amsterdam",+31 20 811 3322,[email],https://www.the-duchess.com,@theduchessamsterdam,International,,,
Cafe de Klos,"Kerkstraat 41, 1017 GB Amsterdam",+31 20 625 0306,[email],https://www.cafedeklos.nl,@cafedeklos,Grill,,,
Moeders,"Rozengracht 251, 1016 SX Amsterdam",+31 20 626 7957,[email],https://www.moeders.com,@moedersrestaurant,Traditional Dutch,,,
Bistro Bij Ons,"Prinsengracht 287, 1016 GW Amsterdam",+31 20 627 9013,[email],https://www.bistrobijons.nl,@bistrobijons,French Bistro,,,
